Введите размер массива:10
4 2 3 4 5 1 20 -2 31 23 

Введите искомый элемент:1
Индекс найденного элемента:6
Время выполения последовательного поиска вручную заполненного массива : 1e-06
1 30 13 6 5 5 17 16 1 
2 5 14 2 0 23 76 10 6 
4 17 2 7 11 3 4 3 13 
21 27 4 9 16 7 6 42 67 
2 0 10 4 9 5 4 8 32 
2 8 9 6 2 7 10 3 3 
4 9 0 2 17 7 3 22 11 
32 0 29 0 82 0 6 19 15 
2 13 5 5 2 8 0 1 30 
15 26 5 19 23 8 21 12 9 
5 9 12 9 23 4 42 2 14 
5 6 3 1 24 28 6 24 7 
1 42 17 20 14 7 14 0 15 
9 9 52 20 1 14 3 15 7 
2 0 10 2 13 0 0 39 13 
11 4 0 4 4 16 30 0 6 
8 28 11 90 37 9 6 13 1 
50 22 7 17 8 5 6 25 3 
2 8 7 24 15 5 1 19 0 
5 10 1 8 61 21 2 14 74 
7 9 7 10 23 11 78 11 16 
11 16 19 7 47 3 1 10 8 
7 11 1 10 11 15 25 29 17 
10 37 11 11 18 9 9 6 12 
4 8 17 13 0 8 8 2 20 
38 1 12 4 9 0 0 3 13 
78 86 14 0 17 11 5 9 29 
4 8 2 16 18 0 2 1 7 
19 11 9 0 1 24 5 38 80 
5 41 31 17 2 4 4 11 1 
2 10 28 2 35 2 7 1 3 
9 8 2 7 1 2 3 10 12 
5 7 6 27 13 10 10 13 13 
1 7 4 21 3 9 39 29 19 
16 3 4 9 2 7 47 79 19 
9 8 0 16 83 18 10 23 6 
12 0 12 5 10 13 47 25 8 
87 5 16 10 15 3 16 7 22 
4 81 5 17 8 43 0 0 2 
6 8 5 16 40 6 9 7 3 
0 0 2 11 3 43 8 4 27 
34 9 2 15 9 43 6 98 1 
2 10 6 73 0 31 10 1 48 
8 44 1 10 20 5 7 27 70 
15 8 5 38 8 38 16 8 6 
14 23 2 6 2 3 6 14 7 
2 9 1 5 4 20 7 15 5 
3 18 3 9 46 15 7 14 2 
4 3 0 2 5 11 12 12 19 
15 11 17 19 6 3 4 46 8 
6 8 25 10 26 10 2 18 0 
8 15 1 36 39 4 0 8 18 
54 47 27 53 2 17 4 16 5 
5 2 10 3 9 9 39 20 2 
13 8 6 12 10 96 78 6 8 
6 0 7 10 45 4 7 1 15 
3 7 2 8 19 13 33 2 17 
41 13 22 5 24 12 42 1 14 
0 3 39 29 5 18 3 12 11 
6 6 7 7 0 48 3 3 27 
46 16 12 4 52 3 2 50 8 
18 8 4 40 9 8 18 9 40 
1 9 3 2 8 26 5 0 30 
2 9 15 12 10 8 8 18 3 
2 0 33 24 9 3 1 22 10 
8 40 23 9 8 8 83 7 8 
37 0 2 12 9 14 7 6 7 
7 4 6 1 1 22 6 5 4 
19 6 0 49 9 1 7 65 7 
9 22 16 5 31 7 0 20 95 
1 39 9 2 15 4 6 5 9 
12 23 17 3 8 23 14 1 0 
10 23 12 0 18 7 16 16 7 
29 29 3 0 4 9 21 60 23 
0 7 9 3 3 2 7 21 2 
19 6 8 22 6 15 12 0 5 
4 5 12 0 8 47 2 1 27 
8 8 10 97 1 10 20 13 4 
28 23 5 15 27 7 8 10 4 
12 19 11 16 25 11 14 48 2 
6 5 15 7 4 94 76 6 62 
7 14 1 8 9 69 12 9 17 
8 1 8 7 10 10 31 5 15 
11 3 11 43 2 5 49 9 14 
7 2 6 20 2 9 76 1 5 
33 3 3 4 12 55 0 7 4 
7 9 5 1 15 9 7 0 22 
7 7 1 9 10 5 0 1 14 
1 5 7 4 1 7 8 8 4 
18 5 6 14 0 1 21 3 6 
6 6 13 7 15 4 51 5 8 
1 5 74 3 4 2 8 22 7 
13 15 7 7 4 18 71 2 5 
9 21 0 13 29 4 27 15 1 
19 13 3 5 9 48 8 0 7 
5 8 2 3 4 6 6 7 9 
12 22 2 9 10 46 17 23 84 
6 3 2 24 6 2 12 1 8 
4 7 2 11 12 5 6 0 6 
0 8 44 22 12 1 2 8 8 
22 0 19 30 8 4 27 12 26 
2 16 0 5 13 3 8 94 27 
4 4 5 32 17 5 8 7 2 
5 82 3 7 4 11 24 0 6 
12 13 0 16 17 0 4 0 0 
61 9 10 2 3 0 5 10 5 
9 0 10 24 28 20 10 15 4 
17 15 3 2 7 4 4 2 38 
9 20 14 2 37 28 14 14 2 
6 5 7 0 5 10 8 2 8 
2 30 2 2 1 4 22 8 19 
13 57 7 1 4 9 1 6 12 
8 9 9 6 53 10 28 18 89 
23 4 22 64 4 16 4 0 3 
9 8 32 11 11 12 0 14 15 
8 16 1 24 0 37 5 19 9 
4 3 4 32 1 7 21 11 0 
2 2 14 40 6 2 14 23 16 
11 6 9 1 50 26 3 15 5 
7 24 5 12 3 4 1 4 0 
8 9 66 7 22 4 12 65 25 
8 16 15 9 89 6 0 3 20 
3 14 1 8 2 3 7 11 1 
2 8 5 30 9 1 14 0 18 
24 46 0 12 10 19 2 13 0 
15 10 33 26 8 10 9 0 7 
2 14 15 0 2 26 7 1 8 
82 7 9 22 11 3 10 0 5 
6 13 1 35 0 15 12 2 12 
4 5 6 33 9 7 6 5 19 
6 37 6 10 5 33 0 10 44 
33 15 0 64 0 6 5 2 11 
5 5 30 8 7 2 14 37 6 
14 16 19 13 1 5 24 5 31 
1 11 13 5 15 9 16 7 8 
8 0 5 4 16 6 0 19 10 
15 16 0 12 5 10 7 0 11 
28 10 2 47 4 15 6 77 6 
3 27 13 8 9 7 5 3 5 
3 10 3 35 4 1 17 7 49 
97 16 24 13 1 14 8 1 20 
9 4 4 10 31 20 0 0 8 
0 11 4 14 55 7 15 9 23 
5 23 42 1 32 20 21 9 8 
16 22 20 9 73 8 3 0 30 
9 14 24 16 0 8 8 13 7 
12 9 11 27 9 3 8 6 7 
1 6 4 16 3 24 27 8 14 
5 17 13 4 15 0 55 9 8 
10 19 18 3 0 2 6 3 5 
15 5 2 5 2 1 41 4 22 
12 21 3 6 19 0 32 2 7 
2 6 24 0 10 2 4 3 6 
48 28 0 7 11 5 48 3 8 
27 11 3 0 5 90 18 1 4 
19 24 16 23 14 9 5 42 65 
18 26 4 2 2 11 9 6 1 
36 1 3 17 10 18 1 12 29 
7 10 20 14 10 2 10 8 3 
7 9 0 21 1 7 1 4 1 
4 1 3 5 12 4 2 0 1 
5 3 26 1 9 0 9 2 14 
1 3 0 1 96 27 12 21 7 
10 10 18 26 13 1 11 9 24 
14 1 32 9 3 26 6 5 4 
22 3 29 11 15 19 9 13 26 
41 10 27 14 9 46 3 12 31 
6 11 6 18 6 2 49 13 1 
1 7 27 1 9 11 12 15 1 
7 6 27 0 5 3 0 17 9 
8 29 0 0 21 4 18 4 6 
1 4 77 8 10 18 8 5 8 
0 1 8 0 6 18 26 25 26 
46 47 2 11 4 11 9 9 2 
4 25 8 6 2 1 14 6 16 
26 7 1 11 8 8 3 41 11 
31 2 8 8 42 93 72 11 4 
6 4 8 11 1 7 0 1 20 
15 22 4 5 13 16 15 13 4 
5 17 13 0 31 9 10 10 7 
24 12 10 1 6 4 5 12 30 
26 4 0 16 8 7 6 6 11 
10 4 12 6 16 0 21 14 23 
17 11 6 5 6 4 18 5 5 
10 8 47 32 1 10 15 4 15 
54 32 8 0 4 39 20 54 0 
7 2 12 80 9 12 15 7 72 
2 3 38 9 31 1 11 3 11 
1 21 9 16 35 5 8 17 7 
5 79 2 5 7 4 13 12 8 
12 13 35 5 0 20 6 0 6 
10 10 35 2 13 1 26 27 1 
35 1 38 0 7 20 16 7 8 
0 14 27 2 6 41 3 13 9 
50 3 6 1 6 8 8 6 4 
2 18 6 2 48 25 9 5 14 
7 4 13 74 0 8 6 7 2 
62 14 9 10 91 21 14 38 9 
1 1 6 7 3 8 8 4 21 
12 3 9 4 18 84 0 20 3 
4 8 3 4 8 5 3 10 6 
1 7 76 17 5 3 9 9 7 
2 8 3 3 5 5 5 11 6 
24 9 43 8 22 25 4 10 7 
2 8 38 14 11 18 6 2 8 
2 35 4 5 4 7 13 9 3 
80 6 4 34 65 12 19 14 12 
5 37 3 2 11 10 7 16 24 
9 2 7 3 10 5 4 0 10 
36 14 4 3 64 20 14 21 4 
2 19 1 3 25 7 1 14 17 
9 5 14 17 9 8 5 7 0 
3 27 15 0 13 9 4 33 5 
5 30 5 15 16 7 1 5 5 
0 8 27 6 5 13 0 14 1 
22 2 39 6 3 9 10 9 8 
56 1 11 2 10 7 85 14 14 
19 11 11 41 11 17 4 4 2 
5 3 11 86 1 1 14 6 11 
10 1 8 7 30 4 4 4 4 
15 6 9 3 8 11 10 4 16 
0 8 42 3 1 5 3 17 13 
1 13 95 3 13 25 8 14 14 
11 8 82 15 10 6 84 0 14 
25 11 31 0 1 28 7 5 10 
98 10 12 11 8 10 2 44 14 
0 11 10 24 7 19 45 3 14 
10 3 9 6 51 5 9 4 8 
4 6 3 10 12 1 2 29 15 
1 4 8 2 37 22 0 4 54 
15 12 15 0 12 24 4 6 94 
4 0 2 3 13 0 3 12 2 
10 11 9 0 3 19 4 6 41 
8 16 15 6 10 7 3 38 16 
11 4 2 19 6 16 6 2 11 
84 3 8 48 10 32 28 82 6 
7 2 11 10 11 9 3 11 22 
74 1 15 0 0 1 4 11 5 
18 2 10 14 3 7 10 3 15 
8 2 6 15 6 24 75 10 2 
3 18 10 23 47 3 1 7 0 
9 20 11 4 6 17 3 33 1 
22 8 7 11 13 10 21 4 5 
36 31 5 93 13 10 19 11 0 
10 10 4 11 9 5 8 25 9 
11 1 9 9 6 1 2 23 7 
61 8 0 4 8 7 25 10 88 
9 25 15 2 9 4 21 1 1 
9 1 7 18 2 6 3 16 31 
7 2 12 1 9 20 3 38 6 
7 25 6 14 10 5 15 4 4 
12 6 1 1 6 0 6 7 13 
13 9 30 0 14 12 17 7 14 
9 10 3 7 3 1 4 3 15 
2 0 13 8 6 15 60 7 12 
13 10 1 3 9 10 2 4 3 
13 4 3 23 39 11 6 6 13 
2 4 13 1 10 15 0 0 14 
7 46 23 21 3 13 45 11 5 
3 7 0 94 12 5 10 9 0 
5 6 22 1 2 10 4 1 0 
0 15 24 2 11 10 94 38 25 
9 5 0 6 12 4 84 6 8 
10 4 27 13 18 28 39 6 0 
29 2 9 0 11 49 6 3 4 
34 12 22 24 2 13 17 1 3 
48 10 15 11 3 13 40 1 2 
0 12 9 20 9 24 12 5 8 
12 13 19 49 3 73 12 71 19 
3 6 9 47 6 8 4 0 6 
5 24 4 19 6 11 47 13 7 
8 3 8 12 1 13 40 1 58 
28 1 16 3 10 2 6 11 3 
5 12 1 21 17 2 0 13 0 
2 2 4 3 28 7 9 0 7 
9 0 13 17 4 22 1 11 5 
12 3 5 1 10 1 21 3 3 
8 6 10 5 28 3 18 5 5 
7 24 4 9 6 5 18 13 4 
18 20 6 36 2 89 8 12 16 
5 16 9 8 13 6 6 12 40 
15 13 9 1 5 12 0 8 0 
22 6 8 8 2 40 3 6 13 
0 7 7 3 6 16 1 0 1 
14 2 15 16 15 11 2 7 1 
60 8 14 10 1 0 5 12 5 
74 7 4 15 5 3 15 42 6 
0 0 14 72 27 3 75 43 5 
6 3 0 12 5 0 9 28 8 
0 18 0 84 8 3 3 3 7 
10 1 31 9 1 16 42 17 7 
9 32 8 5 3 5 25 6 3 
13 7 13 6 57 13 3 34 8 
3 4 29 13 9 7 5 9 25 
9 5 9 31 87 10 3 6 2 
9 2 0 1 12 6 17 4 1 
2 0 12 5 6 9 8 10 17 
11 9 8 20 9 5 3 38 5 
31 9 8 0 3 13 2 1 12 
7 5 1 45 0 42 3 13 7 
2 1 20 4 29 8 16 18 15 
7 8 12 1 2 6 5 2 3 
17 0 10 6 39 3 14 3 1 
32 8 7 7 10 3 7 3 3 
45 11 20 5 5 0 7 14 11 
9 8 20 7 2 36 48 13 17 
9 10 11 9 6 10 18 23 10 
3 15 16 14 7 9 4 21 6 
0 0 15 19 7 4 1 7 5 
6 0 9 8 13 9 7 9 27 
25 16 95 0 10 34 13 29 3 
3 3 46 4 15 13 9 3 8 
1 2 11 26 44 0 77 1 42 
61 89 14 10 6 9 9 1 5 
17 12 6 0 33 0 5 18 1 
17 6 11 31 7 1 7 9 18 
24 8 14 81 2 9 64 12 10 
19 5 22 10 9 0 4 2 5 
41 15 0 37 2 11 30 2 15 
13 4 24 13 5 0 7 8 18 
90 8 7 9 11 78 11 30 6 
0 12 9 2 39 0 13 12 8 
12 10 8 26 9 28 90 57 14 
47 24 7 3 1 24 9 2 8 
30 5 10 3 64 14 13 11 32 
11 11 0 25 65 18 11 54 11 
0 87 8 7 1 17 32 7 40 
8 4 18 53 3 7 23 14 22 
5 14 1 5 9 8 8 10 18 
5 26 3 4 4 29 12 1 24 
4 36 11 23 7 7 20 9 2 
3 21 25 30 4 7 5 11 5 
20 12 4 9 3 9 0 23 22 
12 9 7 7 5 0 7 22 95 
35 5 11 23 19 12 5 16 8 
15 12 11 5 7 8 5 7 6 
44 3 3 11 73 1 3 10 0 
27 24 12 7 0 61 6 34 11 
14 22 32 28 6 15 28 95 12 
16 15 8 31 18 19 23 1 13 
9 44 4 5 13 7 1 2 35 
5 0 4 82 6 12 0 85 32 
16 4 1 20 7 24 9 6 14 
64 8 6 4 44 8 2 33 9 
21 12 1 4 24 12 3 24 24 
8 12 3 10 66 16 5 14 0 
35 82 19 4 7 27 14 22 5 
1 75 2 1 23 12 13 19 3 
4 8 8 1 8 10 56 5 14 
17 9 6 13 4 9 13 1 5 
3 8 10 1 9 70 12 19 7 
1 11 9 4 9 45 2 13 6 
19 1 3 7 13 8 8 15 2 
18 2 1 13 21 9 7 29 5 
4 7 4 0 1 9 22 6 4 
12 7 13 1 9 0 3 5 3 
1 12 7 4 11 94 6 5 70 
4 3 7 98 4 1 4 3 20 
10 2 0 8 13 3 6 7 32 
3 5 14 2 17 13 0 8 39 
0 1 39 14 48 26 1 13 0 
17 12 17 1 5 7 35 21 8 
11 19 19 43 8 4 9 11 43 
1 11 7 31 18 6 10 22 7 
6 2 2 8 5 8 15 9 18 
31 18 9 4 3 3 0 6 10 
8 2 6 9 8 3 87 18 1 
9 96 31 6 47 16 1 73 0 
6 21 9 4 0 74 9 0 28 
8 2 22 1 19 8 7 29 47 
12 3 24 3 8 6 0 33 6 
11 12 3 22 7 2 3 28 0 
7 3 0 9 8 0 23 3 43 
3 14 8 92 7 4 5 9 9 
3 0 10 7 23 4 1 4 1 
49 7 9 2 3 7 2 15 0 
4 18 24 18 8 18 10 1 4 
77 7 6 10 43 1 2 3 14 
6 4 6 16 30 6 0 12 6 
9 15 10 8 2 6 13 6 0 
17 15 1 10 1 11 93 1 10 
12 33 46 39 5 0 24 7 15 
1 5 1 8 8 9 7 8 8 
13 77 3 9 10 10 12 5 3 
22 12 4 5 6 33 26 15 10 
1 15 4 8 7 10 18 23 23 
11 0 10 15 31 4 10 8 8 
9 5 7 13 2 31 14 2 5 
6 5 40 19 0 4 5 19 11 
1 8 13 8 0 6 11 5 7 
14 5 8 13 57 3 10 45 12 
2 0 22 17 25 7 5 16 17 
1 3 6 23 2 4 13 10 0 
26 7 15 22 7 3 1 6 6 
5 10 6 14 2 6 9 73 36 
3 17 2 1 7 4 22 2 0 
9 22 98 4 1 18 42 30 4 
23 11 12 0 19 5 13 6 9 
5 29 70 7 36 10 10 20 12 
28 13 6 1 8 8 2 6 3 
4 20 9 11 15 2 81 15 9 
0 13 8 53 10 1 13 16 8 
93 8 23 11 5 18 3 11 0 
0 2 8 16 14 10 39 1 3 
8 4 6 7 82 8 38 30 0 
13 48 0 0 5 6 10 16 6 
41 9 7 0 5 48 24 7 18 
21 1 23 99 20 4 21 19 46 
10 25 16 0 11 6 2 2 2 
6 19 8 2 5 2 13 9 10 
7 8 5 2 43 5 10 13 9 
12 0 1 9 27 4 2 2 82 
3 25 18 9 10 10 0 4 99 
4 0 84 0 4 49 5 6 5 
19 6 28 52 46 12 1 4 23 
16 14 30 8 4 5 31 2 7 
6 11 0 0 6 2 23 14 24 
0 10 22 13 39 8 11 11 23 
34 9 8 1 11 13 11 8 1 
47 73 0 47 0 29 47 0 6 
71 6 6 9 20 12 7 9 17 
8 3 14 5 12 15 8 10 13 
23 3 42 2 4 2 2 4 0 
0 65 3 18 1 5 25 11 18 
12 8 0 15 18 0 18 2 13 
38 15 5 8 44 4 2 2 8 
43 24 15 12 12 13 28 18 28 
2 16 29 6 3 17 10 11 3 
3 0 3 38 39 8 3 0 1 
26 30 48 18 1 24 4 28 6 
3 8 2 14 6 10 4 15 10 
89 8 5 7 13 4 8 64 4 
2 1 11 12 10 3 2 14 29 
9 7 1 16 10 0 5 5 90 
5 0 12 19 15 0 14 27 43 
12 5 3 12 14 4 0 13 2 
5 10 0 0 8 7 4 6 48 
6 2 20 1 22 8 5 69 9 
3 7 35 9 1 48 5 6 3 
26 16 7 11 0 5 29 8 0 
9 28 6 7 25 4 39 12 7 
18 0 13 15 39 4 12 15 50 
11 15 3 3 5 0 3 7 12 
3 58 25 37 15 28 2 1 5 
4 10 33 0 5 0 14 14 5 
4 20 6 0 3 5 1 12 9 
62 10 0 5 21 6 30 20 18 
15 19 14 1 4 11 32 5 38 
0 77 89 21 30 10 2 36 4 
1 8 9 5 4 2 1 10 3 
10 7 66 3 13 20 2 1 12 
11 36 20 11 4 0 10 10 0 
0 31 19 19 4 2 3 7 3 
27 46 10 1 3 7 17 1 28 
38 9 11 32 0 14 15 2 5 
0 15 21 5 1 11 0 0 4 
11 8 14 20 4 15 4 7 94 
22 4 13 5 12 3 6 12 6 
23 10 4 31 Введите искомый элемент:0
Индекс найденного элемента:6
Время выполения последовательного поиска радномно заполненного массива : 1.1e-06
Т.к. бинарный поиск работает только в отсортированном массиве, то вот как теперь выглядит этот массив : 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 
1 1 1 1 1 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 5 5 5 
5 5 5 5 5 5 5 5 5 
5 5 5 5 5 5 5 5 5 
5 5 5 5 5 5 5 5 5 
